No,Date,Time,"PA of Inning","Pitch of PA",Pitcher,"Pitcher ID","Pitcher Handedness","Pitcher Team",Batter,"Batter ID","Batter Handedness","Batter Team","Pitch Set",Col15,Top/Bottom,Col17,Col18,Col19,"Pitch Type",Col21,"Pitch Call",Col23,Col24,Col25,Col26,Col27,Notes,"Pitch Speed [m/s]","Pitch Launch (V) [°]","Pitch Launch (H) [°]","Pitch Spin [rpm]","Pitch Spin Axis [°]","Pitch Spin Tilt","Pitch Release Height [m]","Pitch Release Side [m]","Pitch Extension [m]","Pitch Break (V) [m]","Pitch Break Ind (V) [m]","Pitch Break (H) [m]","Pitch Strike Zone - Height [m]","Pitch Strike Zone - Offset [m]","Pitch Zone Speed [m/s]","Pitch Approach (V) [°]","Pitch Approach (H) [°]","Pitch Time [s]","Hit Ball Speed [m/s]","Hit Ball Launch (V) [°]","Hit Ball Launch (H) [°]",Col50,Col51,Col52,Col53,"Hit Carry Distance [m]",Col55,Col56,"Hit Ball Flight Time [s]","pfxx [m]","pfxz [m]","x0 [m]","y0 [m]","z0 [m]","vx0 [m/s]","vy0 [m/s]","vz0 [m/s]","ax [m/s²]","ay [m/s²]","az [m/s²]","Home Team","Away Team",Col71,Col72,Col73,Col74,GUID,"px [m]","pz [m]"
68,2019/09/07,10:42:13,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Joey Sartain",{57BC746C-E6C6-4F3B-B8DA-9388DE1D1186},R,"Coe College","Wind Up",,Bottom,,,,Fastball,,Ball,,,,,,,37.811,1.876,-0.515,2578.00,139.154,10:45,1.385,0.555,2.071,-0.646,0.086,-0.074,1.020,0.283,34.192,-4.830,-1.354,0.443,,,,,,,,,,,,0.054,0.063,-0.538,15.240,1.431,0.391,-37.392,0.807,0.993,7.380,-8.662,"Coe College","Coe College",,,,,{5C9EA944-BB8C-4674-A8AB-942035E25250},-0.291,1.026
69,2019/09/07,10:42:27,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College","Wind Up",,Bottom,,,,Fastball,,"Called Strike",,,,,,,37.582,-1.130,-3.220,2505.00,197.031,12:30,1.382,0.657,2.149,-0.323,0.406,0.124,0.602,0.097,34.239,-4.834,-0.903,0.441,,,,,,,,,,,,-0.092,0.299,-0.578,15.240,1.385,1.578,-37.443,-1.044,-1.673,7.694,-4.347,"Coe College","Coe College",,,,,{56188013-74A7-469F-9ACB-7B6CBE1C720C},-0.069,0.584
70,2019/09/07,10:42:43,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College","Wind Up",,Bottom,,,,Fastball,,"Swinging Strike",,,,,,,37.304,2.245,-1.690,2421.00,44.126,7:30,1.254,0.663,2.072,-0.795,-0.050,-0.049,0.691,0.144,33.940,-6.638,-2.005,0.447,,,,,,,,,,,,0.036,-0.037,-0.595,15.240,1.371,0.929,-36.935,0.546,0.641,6.759,-10.471,"Coe College","Coe College",,,,,{EA46EA30-83A7-44D0-B730-FA408B185E50},-0.152,0.689
71,2019/09/07,10:43:00,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College","Wind Up",,Bottom,,,,Fastball,,Ball,,,,,,,38.829,1.058,-1.616,2556.00,349.406,5:45,1.399,0.623,2.033,-0.830,-0.131,0.025,0.657,0.196,35.159,-6.690,-1.393,0.433,,,,,,,,,,,,-0.018,-0.096,-0.577,15.240,1.409,1.002,-38.171,0.472,-0.345,7.092,-11.654,"Coe College","Coe College",,,,,{3C44ECBC-9F87-428A-A147-33AA70F8FA1A},-0.201,0.653
72,2019/09/07,10:43:24,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College","Wind Up",,Bottom,,,,Fastball,,"Foul Ball",,,,,,,38.073,0.814,-2.480,2577.00,180.767,12:0,1.222,0.609,2.131,-0.304,0.416,0.006,0.889,-0.053,34.412,-3.471,-2.423,0.438,,,,,,,,,,,,-0.004,0.306,-0.531,15.240,1.325,1.430,-37.823,-0.237,-0.076,8.231,-4.143,"Coe College","Coe College",,,,,{85CAE8C6-A550-47AD-B3EA-C79301D3813A},0.049,0.880
73,2019/09/07,10:43:50,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College","Wind Up",,Bottom,,,,Slider,,Ball,,,,,,,35.849,-0.023,-4.093,2634.00,102.761,9:30,1.285,0.612,1.969,-0.779,0.041,-0.179,0.268,-0.726,32.585,-7.549,-5.526,0.470,,,,,,,,,,,,0.130,0.030,-0.519,15.240,1.267,2.463,-35.474,-0.282,2.146,6.689,-9.324,"Coe College","Coe College",,,,,{342D6769-62B3-477A-8209-D15DAEC804D1},0.757,0.261
74,2019/09/07,10:44:19,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College",Stretch,,Bottom,,,,Fastball,,"Called Strike",,,,,,,37.288,3.699,-1.497,2536.00,91.120,9:0,1.215,0.597,2.074,-0.738,0.001,-0.062,1.224,0.039,33.940,-3.998,-2.284,0.445,,,,,,,,,,,,0.046,0.001,-0.566,15.240,1.307,1.098,-36.914,1.846,0.823,6.233,-9.794,"Coe College","Coe College",,,,,{6FE854D6-AA0F-4D64-B9BB-50273F17B2E5},-0.039,1.228
75,2019/09/07,10:44:34,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Dawson Abiley",{B4AA7DF4-82A9-4CE3-ADB3-6A2D416784F8},R,"Coe College",Stretch,,Bottom,,,,Fastball,,Ball,,,,,,,37.063,2.639,-2.448,2445.00,167.711,11:30,1.298,0.560,2.140,-0.630,0.119,-0.026,1.261,-0.139,33.635,-3.208,-2.701,0.447,,,,,,,,,,,,0.019,0.088,-0.510,15.240,1.346,1.498,-36.712,1.495,0.341,6.288,-8.247,"Coe College","Coe College",,,,,{C6001AE7-B21B-4461-A464-8248F7551CA7},0.146,1.250
76,2019/09/07,10:44:51,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Cody Deardorff",{5825CA3E-8C65-4A22-BB6F-34970076BD73},R,"Coe College",Stretch,,Bottom,,,,Fastball,,"Called Strike",,,,,,,37.108,0.932,-3.637,2498.00,186.810,12:15,1.377,0.535,2.128,-0.441,0.306,0.036,0.779,-0.514,33.853,-5.535,-4.004,0.447,,,,,,,,,,,,-0.027,0.226,-0.479,15.240,1.416,2.466,-36.773,-0.225,-0.480,6.768,-5.793,"Coe College","Coe College",,,,,{6210FAE9-1480-4882-AF5F-A1869F83BFEC},0.512,0.814
77,2019/09/07,10:45:10,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Cody Deardorff",{5825CA3E-8C65-4A22-BB6F-34970076BD73},R,"Coe College",Stretch,,Bottom,,,,Fastball,,"Swinging Strike",,,,,,,37.460,1.057,-3.289,2359.00,207.568,1:0,1.270,0.549,2.132,-0.592,0.151,0.079,0.729,-0.288,33.903,-5.265,-2.775,0.445,,,,,,,,,,,,-0.058,0.111,-0.502,15.240,1.357,2.145,-37.082,0.089,-1.044,7.345,-7.811,"Coe College","Coe College",,,,,{DA3DF142-03AB-4DA8-A27D-273B9E62B0AB},0.301,0.717
78,2019/09/07,10:45:26,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Cody Deardorff",{5825CA3E-8C65-4A22-BB6F-34970076BD73},R,"Coe College",Stretch,,Bottom,,,,Fastball,,Ball,,,,,,,38.173,-1.327,-2.391,2437.00,168.704,11:30,1.451,0.463,2.075,-0.309,0.406,-0.081,0.499,-0.331,34.754,-5.710,-3.474,0.437,,,,,,,,,,,,0.059,0.297,-0.423,15.240,1.434,1.642,-37.900,-1.346,1.114,7.742,-4.235,"Coe College","Coe College",,,,,{C329AA20-2151-43FD-97F4-64B9ACB10352},0.339,0.533
79,2019/09/07,10:45:48,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Cody Deardorff",{5825CA3E-8C65-4A22-BB6F-34970076BD73},R,"Coe College",Stretch,,Bottom,,,,Fastball,,Ball,,,,,,,35.803,3.553,-2.152,2421.00,183.019,12:0,1.370,0.604,1.972,-0.677,0.133,0.007,1.511,-0.093,32.446,-2.884,-2.939,0.467,,,,,,,,,,,,-0.005,0.097,-0.580,15.240,1.441,1.567,-35.543,1.939,-0.085,6.388,-8.198,"Coe College","Coe College",,,,,{ABBBCD39-9D0B-46C2-A171-430891BD0FFD},0.092,1.512
80,2019/09/07,10:46:14,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","James Carsrud",{90D19730-4B15-4510-A057-9FEE6586642A},R,"Coe College",Stretch,,Bottom,,,,Fastball,,"Called Strike",,,,,,,37.830,-0.350,-3.527,2388.00,192.331,12:30,1.333,0.599,2.148,-0.169,0.559,0.122,0.613,-0.244,34.298,-5.119,-2.660,0.440,,,,,,,,,,,,-0.090,0.412,-0.526,15.240,1.382,2.197,-37.577,-1.313,-1.646,8.141,-2.278,"Coe College","Coe College",,,,,{7072E1CF-D6D4-42B1-B222-58A5914D399D},0.240,0.647
81,2019/09/07,10:46:32,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","James Carsrud",{90D19730-4B15-4510-A057-9FEE6586642A},R,"Coe College",Stretch,,Bottom,,,,Fastball,,"Called Strike",,,,,,,36.643,1.040,-2.678,2444.00,155.686,11:15,1.324,0.586,2.129,-0.577,0.186,-0.084,0.820,-0.385,33.411,-4.982,-4.329,0.452,,,,,,,,,,,,0.062,0.137,-0.558,15.240,1.351,2.003,-36.377,0.318,1.082,6.472,-7.415,"Coe College","Coe College",,,,,{F99E7F91-D4EA-4E08-9B7C-AF9A8BAC4D05},0.386,0.822
82,2019/09/07,10:46:50,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","James Carsrud",{90D19730-4B15-4510-A057-9FEE6586642A},R,"Coe College",Stretch,,Bottom,,,,Fastball,,Ball,,,,,,,37.716,-0.302,-4.107,2579.00,147.088,11:0,1.407,0.505,2.113,-0.534,0.198,-0.128,0.580,-0.835,34.326,-5.892,-5.615,0.442,,,,,,,,,,,,0.094,0.146,-0.409,15.240,1.407,2.647,-37.283,-0.509,1.718,7.144,-7.155,"Coe College","Coe College",,,,,{6E5BF625-F6D6-4D92-9630-70039B541DFB},0.833,0.585
83,2019/09/07,10:47:12,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","James Carsrud",{90D19730-4B15-4510-A057-9FEE6586642A},R,"Coe College",Stretch,,Bottom,,,,Slider,,"Swinging Strikeout",,,,,,,35.154,0.514,-3.061,1544.00,101.942,9:30,1.418,0.650,1.947,-0.767,0.081,-0.384,0.486,-0.492,31.973,-7.491,-5.161,0.478,,,,,,,,,,,,0.280,0.059,-0.540,15.240,1.440,1.453,-34.947,-0.173,4.440,6.885,-8.871,"Coe College","Coe College",,,,,{4319B115-BCF3-48F3-86BC-FD8AFC24068D},0.540,0.493
84,2019/09/07,10:47:37,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Luke Smailes",{02B4B91D-E816-4EA7-8B5E-D6754BDF04F3},L,"Coe College",Stretch,,Bottom,,,,Fastball,,Ball,,,,,,,37.662,2.079,-2.361,2469.00,195.303,12:30,1.400,0.636,2.116,-0.490,0.237,0.065,1.235,-0.009,34.200,-3.559,-2.376,0.441,,,,,,,,,,,,-0.048,0.174,-0.603,15.240,1.435,1.657,-37.279,0.909,-0.875,6.452,-6.612,"Coe College","Coe College",,,,,{8494A9E8-47C6-45A4-B4A8-1469561ABD77},0.005,1.248
85,2019/09/07,10:47:59,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Luke Smailes",{02B4B91D-E816-4EA7-8B5E-D6754BDF04F3},L,"Coe College",Stretch,,Bottom,,,,Fastball,,"Foul Ball",,,,,,,37.169,-0.202,-3.769,2499.00,178.447,12:0,1.315,0.631,2.131,-0.304,0.443,-0.012,0.657,-0.324,33.825,-4.810,-3.123,0.447,,,,,,,,,,,,0.009,0.327,-0.535,15.240,1.355,2.085,-36.923,-0.795,0.158,7.339,-3.994,"Coe College","Coe College",,,,,{7B229D92-434A-4994-97AA-5FBBBDB3C509},0.351,0.673
86,2019/09/07,10:48:25,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Luke Smailes",{02B4B91D-E816-4EA7-8B5E-D6754BDF04F3},L,"Coe College",Stretch,,Bottom,,,,Fastball,,"Contact Out",,,,,,,37.722,0.929,-3.464,2455.00,193.055,12:30,1.236,0.632,2.113,-0.456,0.269,0.062,0.684,-0.346,34.356,-5.189,-3.596,0.441,31.986,29.781,-25.251,,,,,66.363,,,3.502,-0.046,0.199,-0.568,15.240,1.322,2.372,-37.360,-0.266,-0.844,7.095,-6.170,"Coe College","Coe College",,,,,{CAFD8287-1060-4536-904D-9013F2F37679},0.338,0.688
87,2019/09/07,10:48:54,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Dvante Glenn",{2931A5E4-AF8B-41F2-B2DD-179D1E7E7993},R,"Coe College",,,Top,,,,,,,,,,,,,33.242,4.132,0.723,1707.00,232.723,1:45,1.585,0.164,2.438,-0.742,0.185,0.243,1.735,0.528,29.770,-3.435,2.022,0.493,,,,,,,,,,,,-0.184,0.140,-0.212,15.240,1.673,-0.104,-32.944,1.966,-2.574,6.534,-7.851,"Coe College","Coe College",,,,,{209CC11B-E16D-4340-B1A1-3FE10DBE07A8},-0.547,1.727
88,2019/09/07,10:49:07,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Dvante Glenn",{2931A5E4-AF8B-41F2-B2DD-179D1E7E7993},R,"Coe College",,,Top,,,,,,,,,,,,,33.708,1.493,-2.174,1678.00,236.163,1:45,1.549,0.203,2.050,-0.839,0.060,0.089,0.783,-0.252,30.807,-7.388,-1.012,0.491,,,,,,,,,,,,-0.066,0.044,-0.145,15.240,1.649,1.098,-33.592,0.186,-0.976,5.643,-9.155,"Coe College","Coe College",,,,,{DA9DE704-1A88-4CE3-845C-DC2F5D862D8C},0.256,0.772
89,2019/09/07,10:50:21,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Dvante Glenn",{2931A5E4-AF8B-41F2-B2DD-179D1E7E7993},R,"Coe College",,,Top,,,,,,,,,,,,,23.280,16.504,-14.647,1296.00,,,3.031,0.421,3.275,,,,,,19.360,-7.385,-5.419,,,,,,,,,,,,,,,,,,,,,,,,"Coe College","Coe College",,,,,{75CBE42B-BB36-4658-8F38-6EBAA1938F70},,
90,2019/09/07,10:50:48,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Tyrell Johnson",{0D9F25CD-2CFF-4600-A512-164EBCF4B760},R,"Coe College",,,Top,,,,,,,,,,,,,34.632,-0.657,-0.832,1634.00,216.315,1:15,1.718,0.172,2.148,-0.690,0.159,0.117,0.711,0.019,31.634,-6.947,-0.308,0.476,38.156,25.877,-21.489,,,,,80.868,,,4.002,-0.087,0.118,-0.160,15.240,1.650,0.606,-34.442,-0.315,-1.352,5.925,-7.971,"Coe College","Coe College",,,,,{5D225D51-7194-4765-B76E-8978D9BD6C18},-0.025,0.713
91,2019/09/07,10:50:58,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Tyrell Johnson",{0D9F25CD-2CFF-4600-A512-164EBCF4B760},R,"Coe College",,,Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coe College","Coe College",,,,,{5ABFAA7F-EC8A-44B4-9768-A617B99248C9},,
92,2019/09/07,10:51:12,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Tyrell Johnson",{0D9F25CD-2CFF-4600-A512-164EBCF4B760},R,"Coe College",,,Top,,,,,,,,,,,,,29.080,4.113,0.031,2080.00,56.070,7:45,1.508,0.302,2.309,-1.403,-0.214,-0.318,0.893,0.115,26.509,-9.159,-1.597,0.561,,,,,,,,,,,,0.239,-0.161,-0.247,15.240,1.540,-0.415,-28.791,1.875,2.621,3.877,-11.574,"Coe College","Coe College",,,,,{81C33C8B-DA99-4E6F-B5A5-3FC171A7546A},-0.095,0.893
93,2019/09/07,10:51:24,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Tyrell Johnson",{0D9F25CD-2CFF-4600-A512-164EBCF4B760},R,"Coe College","Wind Up",,Top,,,,Fastball,,"Called Strike",,,,,,,35.511,0.924,-1.445,1775.00,276.114,3:15,1.506,0.015,2.240,-0.826,-0.016,0.152,0.681,-0.362,32.337,-7.266,-1.120,0.464,,,,,,,,,,,,-0.112,-0.012,-0.077,15.240,1.552,1.436,-35.229,0.169,-1.837,5.884,-10.007,"Coe College","Coe College",,,,,{26E348FB-E1AA-40AE-A5AC-3BDDA9ED4D50},0.375,0.673
94,2019/09/07,10:51:41,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Tyrell Johnson",{0D9F25CD-2CFF-4600-A512-164EBCF4B760},R,"Coe College","Wind Up",,Top,,,,Changeup,,"Foul Ball",,,,,,,35.258,2.780,-2.331,1687.00,274.714,3:15,1.477,0.286,2.269,-0.875,-0.045,0.545,1.103,0.129,31.810,-5.782,1.532,0.469,,,,,,,,,,,,-0.405,-0.033,-0.273,15.240,1.555,1.678,-34.910,1.210,-6.446,6.497,-10.342,"Coe College","Coe College",,,,,{62120E8D-C307-4A0F-8C63-ECCB3A8C91CA},-0.161,1.078
95,2019/09/07,10:51:58,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Tyrell Johnson",{0D9F25CD-2CFF-4600-A512-164EBCF4B760},R,"Coe College","Wind Up",,Top,,,,Fastball,,"Contact Out",,,,,,,30.181,3.866,-1.810,2209.00,34.845,7:15,1.335,0.318,2.148,-1.252,-0.100,-0.070,0.703,-0.201,27.123,-8.977,-1.897,0.554,35.999,23.567,-14.064,,,,,78.836,,,3.289,0.051,-0.074,-0.260,15.240,1.513,0.774,-29.885,1.125,0.593,5.128,-10.661,"Coe College","Coe College",,,,,{A2982EE1-C5A0-49D0-8EB5-07D1AC5D7A37},0.221,0.663
96,2019/09/07,10:52:08,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Nico Catan",{71B766F8-80AE-4818-9B66-FC4FA68737CE},R,"Coe College",,,Top,,,,,,,,,,,,,22.945,6.973,14.779,1230.00,,,2.458,0.783,-0.099,,,,,,18.765,-12.053,6.207,,,,,,,,,,,,,1.572,1.429,-1.534,15.240,2.817,-5.782,-20.889,0.465,7.417,5.956,-3.070,"Coe College","Coe College",,,,,{364A5A4A-C9D8-4271-825A-48699F49B27D},-3.786,2.207
97,2019/09/07,10:52:21,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Nico Catan",{71B766F8-80AE-4818-9B66-FC4FA68737CE},L,"Coe College","Wind Up",,Top,,,,Changeup,,Ball,,,,,,,35.004,-0.749,-2.741,1857.00,262.766,2:45,1.618,0.122,2.212,-0.829,0.023,0.181,0.357,-0.542,31.677,-8.714,-2.002,0.476,,,,,,,,,,,,-0.135,0.017,-0.102,15.240,1.626,1.885,-34.694,-0.749,-2.086,7.414,-9.545,"Coe College","Coe College",,,,,{70A60176-91CF-476B-BC4A-6D392992872D},0.533,0.331
98,2019/09/07,10:52:33,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Nico Catan",{71B766F8-80AE-4818-9B66-FC4FA68737CE},L,"Coe College","Wind Up",,Top,,,,Fastball,,"Called Strike",,,,,,,36.480,0.710,0.994,0.00,225.856,1:30,1.592,0.060,1.826,-0.241,0.546,0.563,1.356,0.020,33.075,-2.694,-1.242,0.463,,,,,,,,,,,,-0.406,0.394,-0.218,15.240,1.624,1.808,-36.148,0.000,-7.010,6.191,-3.006,"Coe College","Coe College",,,,,{AB002700-9C01-4E7B-8139-59E02B212C9E},-0.083,1.352
99,2019/09/07,10:52:49,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Nico Catan",{71B766F8-80AE-4818-9B66-FC4FA68737CE},L,"Coe College","Wind Up",,Top,,,,Fastball,,Error,,,,,,,34.877,1.571,-2.255,1787.00,271.422,3:0,1.464,0.204,2.228,-0.853,-0.009,0.359,0.746,0.017,31.629,-7.143,1.007,0.474,23.156,-3.402,-22.977,,,,,7.140,,,0.319,-0.266,-0.007,-0.168,15.240,1.536,1.262,-34.565,0.416,-4.167,6.126,-9.913,"Coe College","Coe College",,,,,{22766BED-C3A6-4ECD-A495-4C0149A87459},-0.020,0.735
100,2019/09/07,10:53:48,0,0,"Alex Timp",{9182D56F-DF6F-47EC-8B03-157C22AE79F6},R,"Coe College","Nico Catan",{71B766F8-80AE-4818-9B66-FC4FA68737CE},L,"Coe College",Stretch,,Top,,,,Fastball,,"Contact Out",,,,,,,33.458,1.832,-1.507,1604.00,292.141,3:45,1.525,0.167,2.228,-0.999,-0.074,0.183,0.899,-0.123,30.166,-6.749,-0.305,0.495,30.079,43.226,14.792,,,,,59.331,,,4.250,-0.135,-0.055,-0.149,15.240,1.536,1.025,-33.157,1.055,-1.937,5.879,-10.598,"Coe College","Coe College",,,,,{5335D40F-BEED-4263-B142-B8AEE91F956B},0.118,0.877
101,2019/09/07,10:56:00,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Matthew Schrader",{DDE80BB2-EF75-48B7-96ED-7043A1DAC199},L,"Coe College","Wind Up",,Bottom,,,,Fastball,,Ball,,,,,,,37.032,2.566,-1.742,2440.00,229.493,1:45,1.305,0.612,2.052,-0.689,0.070,0.082,1.146,0.163,33.528,-4.029,-1.472,0.451,,,,,,,,,,,,-0.060,0.051,-0.585,15.240,1.349,1.218,-36.648,1.405,-1.055,6.647,-8.909,"Coe College","Coe College",,,,,{4494C697-A147-4CE1-86EB-118DF95DF788},-0.166,1.154
102,2019/09/07,10:56:17,0,0,"Jeffrey Anders",{A098B26A-5758-4BE4-BE69-1983040DDDC9},R,"Coe College","Matthew Schrader",{DDE80BB2-EF75-48B7-96ED-7043A1DAC199},R,"Coe College","Wind Up",,Bottom,,,,Fastball,,"Foul Ball",,,,,,,37.177,0.769,-2.924,2405.00,231.887,1:45,1.349,0.551,2.126,-0.644,0.102,0.130,0.784,-0.118,33.800,-5.170,-2.070,0.447,,,,,,,,,,,,-0.096,0.075,-0.487,15.240,1.342,1.771,-36.815,0.411,-1.714,6.587,-8.466,"Coe College","Coe College",,,,,{3ADBA91A-9AF8-4C66-AD02-03EEC75BA82C},0.103,0.775
