Player,teamID,IP,k.rate,bb.rate,BABIP,era,FIP,year
Shane Nelson,CEN,37,13,6.5,0.3,5.56,0.96,2009
Brandon Pietrzyk,BVU,6.1,16.3,16.3,0.336,5.59,3.77,2009
Darin Schneider,LUT,31.1,22.2,3.7,0.429,5.68,1.1,2009
Nathan Smejkal,BVU,3,8.1,8.1,0.279,5.74,2.76,2009
Cory Dawson,SIM,3,28.6,14.3,0.5,6,2.8,2009
Michael Dirkx,BVU,10.1,16.7,33.3,0.2,6,8.58,2009
Josh Barber,COE,20,7.9,13.2,0.324,6.1,3.49,2009
Alex Mallonee,LOR,11.1,7.1,17.6,0.395,6.3,5.61,2009
Danny Rose,WAR,11.1,23.6,5.5,0.439,6.35,1.36,2009
Tom Keesy,WAR,30.2,18.4,20.4,0.436,6.35,4.84,2009
Joel Pulliam,CEN,31,21,18.5,0.404,7.04,2.42,2009
Kevin Baranowski,COE,24,12.4,8.3,0.4,7.84,2.71,2009
Brandon Harrison,SIM,29.1,7.5,8.4,0.388,7.88,2.44,2009
Trevor Talbott,CEN,5.1,13.5,5.3,0.364,8.28,5.15,2009
Matt Bissen,BVU,13.1,12.5,4.2,0.381,8.44,1.81,2009
Jesse Searls,COR,13,14.3,12.5,0.404,8.78,3.27,2009
David de Besche,COR,10,18.5,27.8,0.372,9,5.57,2009
Caleb Rangel,CEN,5,27.9,14,0.484,9,2.52,2009
Greg Farrey,LOR,4,9.1,22.7,0.35,9,5.15,2009
Nick Olberding,LOR,2,10.5,21.1,0.357,9,14.18,2009
Ryan Jordan,DBQ,2,10,20,0.556,9,3.5,2009
Drew Otto,COE,2,20,10,0.429,9,8.25,2009
Michael Frazier,DBQ,2,0,12.5,0.375,9,1.96,2009
Nathan Underberg,WAR,21.2,12.5,25,0.286,9,3.5,2009
Cole Freese,DBQ,14.1,5.3,21.1,0.333,9.97,5.34,2009
Bobby Orosco,DBQ,5.1,15,26.7,0.4,10.05,6.03,2009
Drew Fayram,WAR,13,20,20,0.368,10.12,7.35,2009
Adam Harrington,COR,7.2,10.6,9.1,0.446,10.38,4.95,2009
Eric Nordstrom,LUT,7.2,21.1,15.8,0.357,10.57,7.38,2009
Nick Lanning,BVU,25,20,25.7,0.444,10.57,6.61,2009
Adam Squires,CEN,29,17.7,12.4,0.418,10.8,3.6,2009
Jeff Boyle,COR,27.1,7.9,9.5,0.364,10.86,4.82,2009
Nick Weinmeister,COR,4,15.1,20.2,0.37,10.87,4.02,2009
Brock Yotty,COE,24.1,21.4,35.7,0.455,11.25,5.25,2009
Chris Dorff,SIM,4.2,15.2,11.6,0.522,11.47,4.76,2009
Miles Swenson,SIM,10.1,13.8,6.9,0.375,11.57,4.46,2009
Zach Schwartz,LOR,11,14,14,0.488,12.19,6.89,2009
Justin Stoffa,SIM,17.1,9.1,12.7,0.396,13.09,5.77,2009
Julian Cantu,DBQ,3.1,14.9,8,0.457,13.5,4.99,2009
Frank Anshutz,COR,2.2,0,16.7,0.455,13.5,14.25,2009
Kyle Ruehle,SIM,12.2,0,23.1,0.538,13.5,5.34,2009
Paul Pichelmann,LUT,10.2,13.8,13.8,0.385,14.92,7.59,2009
Chris Handke,COR,2.1,17.8,26.7,0.405,15.19,7.41,2009
Mike Kennedy,LOR,8,18.2,18.2,0.444,15.43,4.8,2009
Charlie Muir,COR,9.2,8.9,13.3,0.585,15.75,2.52,2009
Steve Skutley,DBQ,7,5.5,10.9,0.469,15.83,8.2,2009
Eric Rausch,DBQ,2,14.7,20.6,0.407,21.86,7.95,2009
Shadi Abuhakmeh,DBQ,2.2,0,28.6,0.429,22.5,7.83,2009
Michael Loney,DBQ,6.1,18.2,54.5,0.667,23.62,9.92,2009
Louis Dettorre,DBQ,2.1,6.8,6.8,0.513,24.16,10.04,2009
Sean Ransick,COR,2.1,5.3,21.1,0.611,27,7.06,2009
Mark Blum,BVU,0.1,0,63.6,0.545,27,16.78,2009
Clay Henricksen,LOR,1.1,33.3,66.7,1,27,69.95,2009
Alex Larson,DBQ,0.2,0,8.3,0.636,47.25,16.51,2009
Chris Tibbals,CEN,47.2,0,40,0.8,67.5,39.15,2009
Chris Dorff,SIM,76,26.5,5.9,0.28,2.64,1.47,2010
Luke Probasco,BVU,77,18.9,4.7,0.325,3.32,1.8,2010
Cody Hyland,LUT,94.2,15.2,4.3,0.289,3.39,1.56,2010
Alec Lewis,COE,75.2,24.7,4.6,0.338,3.42,0.67,2010
Cody Raisch,COE,52,21.4,9.5,0.323,3.45,2.23,2010
Doug Eisenman,CEN,92.2,12.9,4.5,0.281,3.63,1.68,2010
Brad Watson,WAR,46,21.4,7.2,0.307,3.79,1.34,2010
Joel Pulliam,CEN,71.1,22.3,15.4,0.276,3.91,2.55,2010
Ryan Wuebker,BVU,39.1,15.7,6.3,0.302,4.29,2.21,2010
Cole Boge,LOR,69.1,13.1,4.2,0.375,4.35,1.82,2010
Corey Eisenmann,CEN,43.1,12.5,8.8,0.318,4.41,2.8,2010
Augie Lindmark,LUT,40.2,19.2,10.8,0.316,4.57,2.48,2010
Kevin Moriarity,LOR,56,11.2,8.2,0.306,4.65,3.27,2010
Mike Huyser,SIM,42.1,8.7,4.1,0.387,4.98,1.81,2010
Nick Panvino,LOR,63.1,15.2,6.4,0.373,5.1,1.96,2010
Kevin Baranowski,COE,44,9.4,9.1,0.309,5.4,2.58,2010
Mark Hennessy,DBQ,46.2,11.8,8.4,0.323,5.52,2.46,2010
Jeff Riddle,LUT,52.2,13.6,5.1,0.361,5.59,1.53,2010
Nate Rost,WAR,73,16,10.2,0.314,5.64,2.83,2010
Billy Schmitt,WAR,43.2,19.4,10.8,0.335,5.92,2.9,2010
Landon Klostermann,DBQ,45,12.6,11,0.357,5.98,2.66,2010
D.J. Glasgow,CEN,62,13.6,12,0.372,6,2.66,2010
Clint Rhodes,SIM,44.2,15.9,4.3,0.432,6.82,1.51,2010
Kyle Hanna,SIM,67.2,11.6,11.6,0.388,7.05,3.13,2010
Kalen Mace,DBQ,47,20.1,13.3,0.363,7.32,4.3,2010
Kyler Laurie,LOR,52.2,9,10,0.372,8.23,1.8,2010
Charlie Muir,COR,35,18.4,13.9,0.417,10.08,5.02,2010
Justin Brown,COR,1.2,11.6,11,0.421,11.31,6.86,2010
Chris Erickson,LUT,1,60,40,0,0,7.95,2010
Tyler Case,BVU,0.2,0,66.7,0,0,8.08,2010
Mark Corbeil,COR,0.1,50,0,0,0,-4.31,2010
Adam Hocking,DBQ,0,0,0,0,0,0,2010
Warren Drucker,SIM,12.2,0,0,1,0,NA,2010
Brandon Pietrzyk,BVU,4,22.7,13.6,0.235,1.42,2.28,2010
Orlando Mejia,DBQ,4,0,0,0.333,2.25,0,2010
Austin Krause,CEN,34.1,20,0,0.167,2.25,0.36,2010
Scott Benson,WAR,31.2,22.1,4.6,0.307,2.36,0.88,2010
Jarad George,BVU,35.2,12.6,8.4,0.317,2.56,2.94,2010
Kyle Ruehle,SIM,26.2,12.4,14.7,0.259,3.03,3.01,2010
Kyle Dupic,BVU,14.2,15.7,4.6,0.344,3.04,1.7,2010
Spencer Radabaugh,LOR,38,24.6,10.5,0.286,3.07,2.75,2010
James Stone,BVU,37.1,23.2,7.7,0.339,3.32,1.27,2010
Paul Brown,SIM,28.2,19.3,8.7,0.347,3.38,1.4,2010
Ryan Doty,WAR,7.1,26.6,10.1,0.304,3.45,1.36,2010
Matt Reynolds,LUT,4.2,16.1,12.9,0.231,3.68,3.38,2010
Phil Lundberg,LUT,4.1,0,0,0.313,3.86,0,2010
Joe Moen,WAR,24.1,6.3,6.3,0.267,4.15,0.78,2010
Ben Cottrell,LOR,29.2,22.3,12.6,0.333,4.81,4.58,2010
Danny Smith,LUT,29,10.9,12.6,0.295,4.85,3.17,2010
Ben Strellner,COE,37.1,9.9,1.5,0.363,4.97,2.57,2010
Michael Dirkx,BVU,20,11.8,12.5,0.321,5.06,1.98,2010
Eric Rife,LOR,10,15.6,6.7,0.405,5.4,2.89,2010
Zach Picciotti,COE,8,17.5,17.5,0.394,5.4,2.63,2010
Nick Norris,COR,4.2,14.3,21.4,0.261,5.62,6.46,2010
Stefan Snyder,LUT,15.1,25,10,0.467,5.79,0.9,2010
Dan Grosser,WAR,29.2,13.1,16.4,0.346,5.87,3.19,2010
David Nowaczyk,LOR,10.1,23.3,11.3,0.374,6.07,3.09,2010
Bret Bell,CEN,24.2,31,7.1,0.357,6.1,1.95,2010
Greg Siems,LUT,18.2,14.3,9.9,0.347,6.2,3.53,2010
Dirk Lindaman,CEN,22,19,10.1,0.323,6.27,3.13,2010
Ryan Goetzinger,CEN,25.2,22,8.8,0.406,6.55,2.76,2010
Austin Safranski,LOR,4,15.5,6.9,0.423,6.66,1.73,2010
Patrick Dorman,WAR,11.2,23.5,17.6,0.308,6.75,3.18,2010
Reggie Kock,BVU,27,23.3,44.2,0.364,6.94,6.81,2010
Darin Schneider,LUT,12.1,22.1,16.8,0.425,7,3.34,2010
Josh Barber,COE,3.2,8.7,17.4,0.317,7.3,3.94,2010
Ryan Dahlstrom,SIM,37.2,6.3,12.5,0.4,7.36,2.26,2010
Caleb Rangel,CEN,17.2,12.7,6.1,0.384,7.41,3.19,2010
Jerrod Torkelson,LUT,30.1,15.5,7.1,0.4,7.64,3.02,2010
Jesse Searls,COR,10.1,13.5,9.2,0.405,7.71,1.82,2010
Nathan Underberg,WAR,26.1,22.5,7.5,0.379,7.84,4.55,2010
David Bartine,COR,16,16.5,21.7,0.383,7.86,4.99,2010
Jose Rodriguez,SIM,8,4.5,16.7,0.271,7.88,6.3,2010
Ben Roemmich,WAR,9,18.5,25.9,0.286,7.88,5.34,2010
Derec Thompson,DBQ,23.1,13.2,18.4,0.364,8,4.01,2010
Steve Johnston,BVU,3.1,12.2,28.9,0.372,8.1,5.48,2010
Brad Walker,WAR,3.1,18.8,18.8,0.538,8.1,3.08,2010
Klayton Breitbach,DBQ,6.1,6.3,12.5,0.467,8.1,2.33,2010
Tyler Kozelka,COE,28,10.3,6.9,0.36,8.53,6.63,2010
Louis Dettorre,DBQ,10.1,10.1,8,0.425,8.68,3.84,2010
Tyler Lefeber,BVU,2,22.2,20,0.333,8.71,6.46,2010
Greg Farrey,LOR,1,11.1,22.2,0.429,9,10.97,2010
Griffin Hatten,BVU,9.2,20,0,0.5,9,-0.86,2010
Mark Butler,SIM,24.2,13.9,19.4,0.3,9.31,4.65,2010
Todd Whited,DBQ,4.2,15.7,22.5,0.376,9.49,4.38,2010
Nick Lanning,BVU,9,13.3,20,0.308,9.64,4.4,2010
Darin Schultz,CEN,26,8.7,8.7,0.405,10,2.31,2010
Max Flaig,LUT,14.1,9.2,12.6,0.411,10.04,3,2010
Nicholas Martin,DBQ,14,7.7,6.2,0.352,10.05,8.54,2010
Julian Cantu,DBQ,26,11.3,8.1,0.321,10.29,4.85,2010
Sean Raisch,COE,4,24.8,28.7,0.342,10.38,4.3,2010
Josh Kwansy,LOR,11,8.7,13,0.476,11.25,2.6,2010
Austin Linderwell,DBQ,13.1,5.7,5.7,0.396,11.45,6.11,2010
Andrew Patzke,COR,27.1,23.4,31.3,0.422,11.48,10.6,2010
Adam Butler,COR,2.1,14.7,17.8,0.426,11.52,5.11,2010
Patrick Grau,WAR,3.2,37.5,50,0.5,11.57,13.47,2010
Matt Bissen,BVU,2,9.5,14.3,0.5,12.27,9.11,2010
Drew Babinat,WAR,30,9.1,9.1,0.333,13.5,8.95,2010
Adam Harrington,COR,8.1,8.1,10.7,0.448,13.8,3.82,2010
Taylor White,DBQ,9.1,8.3,8.3,0.313,14.04,5.49,2010
Ryan Rayhill,COE,4,9.4,3.8,0.571,18.32,10.56,2010
Nathan Jepsen,COR,2.1,9.5,19,0.474,22.5,7.65,2010
Jeffrey Stevens,DBQ,5,7.7,61.5,0.5,23.14,14.99,2010
Steve Skutley,DBQ,2.1,9.1,21.2,0.621,27,8.89,2010
Zach Rogers,COR,0.1,30.8,30.8,0.667,27,7.98,2010
Andrew Denton,DBQ,3,0,33.3,0.667,27,40.42,2010
Jordan Kaiser,WAR,1,17.6,23.5,0.692,30,9.43,2010
Danny Rose,WAR,1,28.6,14.3,0.8,36,2.32,2010
Jarred Lackey,CEN,1,0,28.6,0.571,36,8.08,2010
Jacob Wittman,WAR,1,0,0,0.667,45,0,2010
Aaron Laskowski,DBQ,0,12.5,62.5,0.714,72,19.35,2010
Zack Schwartz,LOR,60,0,33.3,0.667,99,Inf,2010
Kendall Paluch,LOR,95.2,22.8,9.2,0.184,1.2,1.61,2011
Brad Watson,WAR,81.2,24.9,7.1,0.277,2.07,1.38,2011
Joel Pulliam,CEN,40.1,26.9,8.5,0.313,2.2,1.25,2011
Ben Cottrell,LOR,44,20.7,6,0.308,2.23,1.69,2011
Ryan Doty,WAR,75,23.1,8.3,0.341,2.25,2.29,2011
Augie Lindmark,LUT,58.1,16.3,5.9,0.277,2.28,1.01,2011
Matt Reynolds,LUT,81.2,16.7,8.6,0.254,2.78,1.92,2011
Wade Morris,COE,95.1,15.4,10.7,0.271,2.87,2.42,2011
Luke Probasco,BVU,62,17.4,4.7,0.288,2.93,1.32,2011
Paul Brown,SIM,72.2,20.2,6.4,0.299,3.19,2.74,2011
Mike Huyser,SIM,51,17.8,7.8,0.268,3.22,2.26,2011
Mark Hennessy,DBQ,47.1,21.7,9.2,0.289,3.35,2.14,2011
Kalen Mace,DBQ,75.1,20.8,11.9,0.303,3.42,2.24,2011
Kevin Baranowski,COE,69,11.5,13.3,0.255,3.46,3.72,2011
Scott Benson,WAR,67,16.3,7.4,0.309,3.52,2.4,2011
Danny Smith,LUT,65.2,12.5,7.1,0.296,3.63,1.66,2011
Michael Dirkx,BVU,48,20.2,9.9,0.333,3.7,2.77,2011
Kevin Moriarity,LOR,53,18.4,5.3,0.316,3.75,2.6,2011
Sean Raisch,COE,77.2,17.2,11.5,0.335,3.91,2.01,2011
Chris Dorff,SIM,39.1,21.4,8.8,0.3,3.94,2.5,2011
Elliot Visuri,DBQ,62.1,13,7.1,0.336,4.12,3.37,2011
Paul Krenger,DBQ,59.2,19.4,9.5,0.333,4.48,3.27,2011
Dirk Lindaman,CEN,60.2,11.1,9.4,0.327,4.53,3.83,2011
Ryan Goetzinger,CEN,62,20.2,10.9,0.362,4.75,2.57,2011
Charlie Muir,COR,58.1,13.6,8.1,0.357,6.53,2.61,2011
Adam Butler,COR,41.2,9.2,12.1,0.303,7.25,5.62,2011
Justin Brown,COR,9.2,9.1,12.6,0.373,7.34,3.56,2011
Brett Crable,SIM,4,16.7,13.9,0.1,0,2.98,2011
Brennan Holm,BVU,2,18.2,9.1,0.222,0,0.83,2011
Nick Baldocchi,DBQ,2,25,0,0.333,0,-1.24,2011
Jake Norton,LOR,1,57.1,14.3,0.333,0,0.43,2011
Kel Ganeku,BVU,1,33.3,0,0,0,-1.24,2011
Ryan Scheetz,BVU,8,33.3,0,0,0,-1.24,2011
Jerry Ellendson,COE,25,6.3,3.1,0.3,1.12,0.42,2011
Marcus Walcsyk,WAR,19.1,15.4,12.5,0.322,1.8,3.77,2011
Spencer Radabaugh,LOR,23.2,30.6,6.9,0.3,1.86,1.31,2011
John King,COE,21.2,8.1,9.1,0.319,1.9,2.33,2011
Tyler Hixson,COE,4,23.4,13,0.271,2.08,2.51,2011
Landon Klostermann,DBQ,32.1,0,16.7,0.167,2.25,5.82,2011
James Stone,BVU,10.1,21.8,8.9,0.347,2.51,2.81,2011
Joe Moen,WAR,17,5.1,12.8,0.194,2.61,4.73,2011
Nate Rost,WAR,30,19.4,9.7,0.24,2.65,1.52,2011
Michael Jontz,CEN,9.1,20.3,13.6,0.315,2.7,3.71,2011
Judson McKown,CEN,30.2,13.5,5.4,0.281,2.89,0.6,2011
Kyle Dupic,BVU,12,16.4,8.2,0.314,2.93,2.07,2011
Alex Korth,COE,17.2,18.2,2.3,0.278,3,1.6,2011
Brenden Drahn,COE,5.2,12.2,4.1,0.354,3.06,0.7,2011
Ben Roemmich,WAR,35,21.7,26.1,0.333,3.18,5.52,2011
Alex Byom,LUT,34.1,14.5,17.9,0.242,3.34,4.16,2011
Tyler Lefeber,BVU,36,36.5,14.3,0.35,3.41,2.25,2011
Ryan Wuebker,BVU,38,26.3,10.5,0.309,3.5,1.81,2011
Cole Boge,LOR,2.1,11.7,4.5,0.346,3.79,0.94,2011
Zach Rogers,COR,20.1,42.9,100,0.25,3.86,23.15,2011
Bret Bell,CEN,35.2,13.2,17.1,0.303,3.98,4.59,2011
Joe Martin,LUT,48,11.6,5.2,0.372,4.04,1.84,2011
Reggie Kock,BVU,13,22.9,14,0.307,4.12,3.5,2011
Jake Wittman,WAR,13,13.7,9.8,0.318,4.15,4.25,2011
Jared Berlage,LUT,13,10.4,14.6,0.326,4.15,4.89,2011
Mike Werkheiser,CEN,27.1,22.6,5.7,0.39,4.15,1.09,2011
Jeremey Gerardy,LOR,26,10.7,9.8,0.367,4.28,4.02,2011
Zach Picciotti,COE,12,11.1,11.1,0.302,4.5,3.79,2011
Eric Edkin,DBQ,8,12.8,4.3,0.263,4.5,8.06,2011
Todd Whited,DBQ,2,25,14.3,0.238,4.5,2.55,2011
Warren Drucker,SIM,17.2,7.7,0,0.455,4.5,9.96,2011
Mark Butler,SIM,37,18.8,11.3,0.422,4.58,3.19,2011
Kyle Ruehle,SIM,28.1,19,10.9,0.328,4.62,5.02,2011
Andrew Patzke,COR,32.1,14.8,16.7,0.289,4.76,4.94,2011
Jarad George,BVU,10,12.2,15.4,0.296,5.29,3.41,2011
Tyler Weiss,DBQ,31,23.3,11.6,0.394,5.4,2.25,2011
Dan Grosser,WAR,8,9.4,13.3,0.325,5.52,4.45,2011
Noah Nelsen-Gross,LUT,14.1,7.9,5.3,0.457,5.62,3.17,2011
Drew Babinat,WAR,20.2,28.1,3.5,0.282,5.65,4.48,2011
Jon Ringblom,BVU,11.2,12.9,7.1,0.378,6.1,1.63,2011
Ryan Dusil,CEN,38.2,20,11.1,0.371,6.17,3.49,2011
Kyle Staats,DBQ,21,9.9,7.5,0.375,6.52,2.47,2011
Griffin Hatten,BVU,5,24.4,6.7,0.328,6.86,2.48,2011
Caleb Rangel,CEN,11,21.1,10.5,0.385,7.2,10.96,2011
Matt Russell,SIM,21.1,26.7,24.4,0.424,7.36,6.05,2011
Jerrod Torkelson,LUT,4.2,17.9,17.9,0.362,7.59,3.8,2011
Tim McGrane,COR,32.1,0,10,0.4,7.71,4.15,2011
Kyler Laurie,LOR,21.2,12.2,11.6,0.433,7.79,4.43,2011
Eric Rife,LOR,17,15.8,8.4,0.359,7.89,4.14,2011
Michael Schinstock,WAR,5.2,9.7,6.9,0.391,7.94,2.79,2011
John Russell,SIM,14.1,26.1,26.1,0.412,7.94,5.28,2011
Josh Gordon,COE,4.1,13.6,13.6,0.4,8.16,4.51,2011
Greg Farrey,LOR,2,15.8,10.5,0.5,8.31,3.35,2011
Robert Endriss,SIM,2,40,10,0.4,9,11.01,2011
Michael Chia,SIM,1,9.1,0,0.5,9,-0.62,2011
Nicholas Martin,DBQ,4.2,0,33.3,0.333,9,11.63,2011
Kyle Pullins,SIM,9,26.1,8.7,0.357,9.64,18.89,2011
Tim Ciskowski,DBQ,20.2,24.3,10.8,0.556,10,5.63,2011
D.J. Glasgow,CEN,7.2,11.1,15.6,0.385,10.02,7.53,2011
Drew Campbell,COR,6.2,9.1,21.2,0.4,10.57,5.94,2011
Nathan Andersen,LUT,9.1,17.9,28.6,0.478,10.8,9.32,2011
Rob Voges,COE,4.1,21.6,21.6,0.5,11.57,13.56,2011
Andrew Marshall,BVU,2,13,26.1,0.55,12.46,7.6,2011
Stefan Snyder,LUT,14.2,14.3,28.6,0.333,13.5,5.2,2011
Nick Norris,COR,9.1,8.6,20,0.46,14.73,7.93,2011
Jesse Searls,COR,1,8,10,0.533,16.39,4.98,2011
Nick Battalini,LOR,2.1,20,40,0.5,18,10.39,2011
Jose Rodriguez,SIM,3,18.8,6.3,0.692,19.29,3.77,2011
Mac Shepherd,DBQ,2,17.6,17.6,0.583,27,24.5,2011
Brad Walker,WAR,1,0,18.2,0.545,31.5,5.82,2011
Nathan Jepsen,COR,0,0,7.7,0.769,90,11.63,2011
Darin Schultz,CEN,45,0,66.7,1,99,Inf,2011
Judson McKown,CEN,46.2,15,6,0.317,1.2,1.01,2012
Paul Krenger,DBQ,60.1,21.8,6.7,0.25,1.74,1.47,2012
Dirk Lindaman,CEN,94.2,17.3,7.5,0.277,1.79,0.79,2012
Scott Benson,WAR,49.1,26.7,5.3,0.341,2.28,0.32,2012
Ben Strellner,COE,73.1,9.3,3.6,0.32,2.37,1.93,2012
Augie Lindmark,LUT,80.2,15.8,9.5,0.323,2.58,1.82,2012
Joel Pulliam,CEN,41.2,25.3,8.6,0.263,2.79,1.73,2012
Will Petrosky,LOR,85,26.7,14.7,0.318,2.81,2.09,2012
Ryan Doty,WAR,59.2,32,6.5,0.342,2.86,0.93,2012
Ben Cottrell,LOR,53,17.2,8.8,0.253,2.87,1.85,2012
Connor Alberhasky,COE,45.2,17.2,6.4,0.301,2.89,1.76,2012
Adam Schwoebel,LOR,54.2,21.6,9.6,0.315,2.96,1.96,2012
Ryan Goetzinger,CEN,48.1,18.5,9,0.249,3.13,2.57,2012
Jose Rodriguez,SIM,81,14.7,7.9,0.315,3.17,2.25,2012
Wade Morris,COE,42.1,9.5,4.3,0.27,3.22,1.49,2012
Ryan Dusil,CEN,57.2,9.6,8.9,0.232,3.4,3.15,2012
Alec Knop,LUT,92,18.9,9,0.268,3.43,1.34,2012
Aaron Young,SIM,42,15.1,9,0.301,3.52,2,2012
Kalen Mace,DBQ,52.2,22.9,12.1,0.314,3.64,2.28,2012
Kyle Ruehle,SIM,71.1,16.9,18.5,0.258,4.1,4.96,2012
Jon Ringblom,BVU,51.2,19.4,7.6,0.323,4.16,2.25,2012
Mark Hennessy,DBQ,66.2,16.6,7.5,0.329,4.18,1.87,2012
Michael Dirkx,BVU,49.2,22.3,15.9,0.282,4.32,2.54,2012
Sean Raisch,COE,45,12.5,7.5,0.349,4.53,1.24,2012
Reggie Kock,BVU,64.1,17.9,8.9,0.329,4.8,2.6,2012
Danny Smith,LUT,45.1,11.5,6.3,0.335,4.9,1.21,2012
Michael Schinstock,WAR,81.1,19.2,9.6,0.315,5.36,1.36,2012
Chris Dorff,SIM,71.2,19.8,7.4,0.375,5.53,1.47,2012
Charlie Muir,COR,46,12.5,8.3,0.34,6.03,2.66,2012
Justin Brown,COR,2,8.4,8.8,0.397,7.43,3.42,2012
Michael Jontz,CEN,0.1,12.5,0,0.286,0,-0.56,2012
Joey Kilsdonk,DBQ,18.1,0,0,0,0,0,2012
Jared Berlage,LUT,32.2,10.3,8.6,0.235,0.98,2.71,2012
Ian Grigsby,BVU,7.2,26.1,8.4,0.276,1.1,1.79,2012
Jesse Munsterman,BVU,26.1,26.7,10,0.273,1.17,2.4,2012
James Stone,BVU,28.1,28.6,8.2,0.329,1.37,0.81,2012
Alex Korth,COE,5,20.2,9.6,0.289,1.59,1.77,2012
Andy Nelson,LUT,23.1,15.8,21.1,0.25,1.8,3.52,2012
Mike Werkheiser,CEN,8,16.7,11.9,0.246,1.93,2.41,2012
Tyler Lefeber,BVU,23.2,37.1,17.1,0.5,2.25,4.73,2012
Griffin Hatten,BVU,34.2,23.7,9.3,0.315,2.28,3.1,2012
Jeremy Gerardy,LOR,29.1,25.2,12.2,0.308,2.34,2.61,2012
Kyle Stennes,COR,7.1,21,15.1,0.269,2.45,3.29,2012
Kyle Koberna,DBQ,16,20,3.3,0.333,2.45,-0.21,2012
Tyler Thorne,COR,6.1,11.6,14.5,0.25,2.81,4.89,2012
Brad Walker,WAR,6.1,4.3,4.3,0.273,2.84,0.68,2012
Bret Bell,CEN,12.1,34.8,17.4,0.357,2.84,5.09,2012
Donny Baran,LOR,25.2,23.5,11.8,0.41,2.92,2.35,2012
