Player,teamID,IP,k.rate,bb.rate,BABIP,era,FIP,year
Kyle Staats,DBQ,28.1,21.7,10.4,0.354,3.16,2.85,2012
Spencer Radabaugh,LOR,10.1,31.5,11.1,0.351,3.18,2.19,2012
Andrew Withers,LUT,28,22.7,11.4,0.324,3.48,2,2012
Chase Hirschauer,WAR,35.1,31.8,17.8,0.333,3.54,4.19,2012
Austin Safranski,LOR,16.2,13.1,10.8,0.313,3.57,2.84,2012
Max Nank,DBQ,17,2.9,8.7,0.299,3.78,2.12,2012
Jake Scieszinski,SIM,37.1,4.4,4.4,0.338,4.24,1.96,2012
Joshua Eastman,DBQ,26.2,14,10.7,0.331,4.34,3.08,2012
Todd Whited,DBQ,32.1,21.2,8.7,0.325,4.39,2.71,2012
Miles Canady,LOR,6,6.2,7.8,0.292,4.45,2.76,2012
Michael Chia,SIM,4,20.8,0,0.316,4.5,0.81,2012
Andrew Marshall,BVU,4,0,20,0.4,4.5,3.93,2012
Kyle Helmerson,SIM,2,12.5,12.5,0.286,4.5,2.06,2012
Zach Wilcox,COR,31.2,14.3,57.1,0.167,4.5,12.53,2012
Zach Rogers,COR,23,14.8,11.5,0.308,4.55,3.05,2012
AJ Reuter,COE,39.1,10,8.9,0.35,4.7,2.67,2012
Drew Arends,COE,7,12.7,14.6,0.321,5.03,3.04,2012
Eric Jones,SIM,27,13.8,17.2,0.4,5.14,3.85,2012
Marcus Walczyk,WAR,16.2,27.8,25.8,0.257,5.33,4.51,2012
Brennan Holm,BVU,37,25,6.3,0.277,5.4,3.95,2012
Phil Richmond,COE,25.1,29.7,31.3,0.27,5.59,7.01,2012
Lucas Hadaway,BVU,22,20.6,12.7,0.321,5.68,3.03,2012
Spencer Kuehn,DBQ,14,23.4,20.2,0.437,5.73,4.51,2012
Joseph Moen,WAR,9,11.9,15.3,0.327,5.79,5.42,2012
Jake Norton,LOR,3,11.1,19.4,0.313,6,4.16,2012
Jerry Ellendson,COE,8.2,15.8,15.8,0.438,6,7.61,2012
Eric Edkin,DBQ,21.1,9.7,19.4,0.25,6.23,4.06,2012
Matt McKinney,LUT,2.2,15.1,12.8,0.438,6.75,2.54,2012
Jackson Litterer,WAR,1.1,0,18.2,0.364,6.75,7.14,2012
Travis Mateer,SIM,13.2,20,20,0.25,6.75,3.74,2012
Jacob Courtright,COR,14.2,15.9,9.5,0.333,7.24,4.82,2012
Jake Wittman,WAR,3.2,17.2,15.5,0.326,7.36,5.95,2012
Brett Crable,SIM,44.2,40,6.7,0.556,7.36,-0.46,2012
Matt Reynolds,LUT,34.2,12.6,16.9,0.352,7.46,4.11,2012
Jeremy Ryan,COR,8.1,7.6,6.3,0.404,7.53,1.6,2012
Logan Potter,LOR,4.2,18.4,2.6,0.452,7.56,1.62,2012
Drew Campbell,COR,6.2,10,15,0.294,7.71,8.99,2012
Connor Schreck,LOR,7.1,27.3,6.1,0.545,8.1,6.21,2012
Alex Sharp,WAR,32.1,17.9,32.1,0.273,8.59,10.75,2012
Beriah Quick,COR,16.2,11.7,21.2,0.385,8.63,6.71,2012
Elliott Visuri,DBQ,29,18.6,14.3,0.421,8.64,3.63,2012
Alex Byom,LUT,6,14.5,19.7,0.35,8.69,4.22,2012
Tyler Hixson,COE,2,9.1,13.6,0.5,9,3.99,2012
Kelsen Ganeku,BVU,8.2,14.3,42.9,0.333,9,7.29,2012
Cam Beatty,BVU,14.2,16.2,16.2,0.433,9.35,7.89,2012
Brian Birks,SIM,5,5.1,5.1,0.479,9.82,3.24,2012
David Lowe,LUT,7,17.4,4.3,0.526,10.8,2.25,2012
Joel Martin,LUT,2.1,10,7.5,0.444,11.57,3.85,2012
Aaron Collins,COE,3,0,44.4,0.444,11.57,9.97,2012
Brady Harris,DBQ,8,0,6.7,0.267,12,5.24,2012
Corey Miller,LUT,4.1,7.9,15.8,0.457,12.38,4.16,2012
Scott Harris,BVU,7.1,14.3,14.3,0.667,12.46,5.57,2012
Jon Heinzman,WAR,1.2,14.3,17.1,0.467,14.73,6.59,2012
Tim Ciskowski,DBQ,2,33.3,33.3,0.667,16.2,14.66,2012
Brenden Drahn,COE,3,16.7,8.3,0.7,22.5,1.5,2012
Chris Rana,COR,1.1,5.9,64.7,0.533,42,25.18,2012
Nick Norris,COR,49,0,0,0.6,47.25,4.76,2012
Alex Byom,LUT,37,18.1,15.2,0.252,1.84,3.1,2013
Nate Whitham,LUT,56.1,8.7,10.7,0.287,1.95,2.31,2013
Ben Cottrell,LOR,61.2,16.8,7,0.261,2.08,2.06,2013
Jon Ringblom,BVU,63.1,26.2,7.3,0.331,2.19,0.73,2013
Connor Alberhasky,COE,60.1,17.6,6.6,0.315,2.7,1.55,2013
Will Petrosky,LOR,56.2,24.7,14.4,0.302,2.83,2.12,2013
Josh Eastman,DBQ,51,11.5,6,0.291,2.86,2.16,2013
Ryan Doty,WAR,47.2,29.8,7.1,0.291,3,3.26,2013
Alec Knop,LUT,60,16.5,8.8,0.316,3.02,1.38,2013
Drew Arends,COE,83,26.2,10.2,0.313,3.15,1.44,2013
Ben Rettenmeier,WAR,58,21.1,8.4,0.299,3.25,1.85,2013
Ryan Goetzinger,CEN,62.2,18.9,13.1,0.289,3.26,2.13,2013
Ben Strellner,COE,46,7.6,3.2,0.322,3.3,1.37,2013
Nick Martin,DBQ,56.1,13.7,6.5,0.262,3.33,2.94,2013
Spencer Kuehn,DBQ,80,20.4,11.4,0.277,3.51,3.01,2013
Scott Benson,WAR,60.1,21.6,5.1,0.319,3.71,1.21,2013
Judson McKown,CEN,51.1,14.3,7,0.321,3.73,1.36,2013
Ryan Dusil,CEN,60.1,7.8,8.3,0.293,3.86,2.15,2013
Adam Schwoebel,LOR,53.2,19.2,7.1,0.332,4.03,1.42,2013
Gage Reis,SIM,70,14.8,18.5,0.25,4.19,3.76,2013
Junior Rodriguez,SIM,50,11,7.8,0.344,4.5,2.12,2013
Marcus Walczyk,WAR,47.1,22.2,7.1,0.399,4.5,1.94,2013
Michael Schinstock,WAR,48.1,22.9,7.3,0.29,4.56,0.75,2013
Danny Smith,LUT,50,7.9,12,0.324,4.66,3.01,2013
Matt Pennings,SIM,43,11.4,7.5,0.322,4.68,1.99,2013
Scott Harris,BVU,56.1,19.6,15.2,0.349,5.23,3.27,2013
Dirk Lindaman,CEN,43,12.7,7.6,0.36,5.43,2.92,2013
Aaron Young,SIM,5.2,10.2,15.6,0.437,10.67,4.04,2013
Jacob Schletzbaum,COE,4,9.1,9.1,0.15,0,1.7,2013
Jesse Munsterman,BVU,3,28.6,35.7,0.2,0,5.82,2013
Alex Steines,WAR,2.2,30,40,0.286,0,6.29,2013
Brett Crable,SIM,2,10,0,0.111,0,-0.54,2013
Alex Matzen,WAR,1,0,0,0.286,0,0,2013
Aaron Collins,COE,0,0,0,0,0,0,2013
Travis Misner,LOR,11,0,Inf,0,0,Inf,2013
Tyson Valentine,BVU,10.2,11.8,5.9,0.233,0.82,1.1,2013
Cam Beatty,BVU,33.2,30.6,30.6,0.28,1.69,5.86,2013
Jeremy Gerardy,LOR,13.2,18.2,10.6,0.296,1.87,2.18,2013
Alan Kopp,DBQ,26.1,11.8,15.7,0.244,1.98,2.86,2013
Jake Bjorkgren,BVU,16.1,20.4,4.9,0.305,2.05,0.54,2013
Parker Bolt,WAR,24,19.1,1.5,0.327,2.2,0.08,2013
Wade Morris,COE,31.2,10.6,5.9,0.224,2.25,0.95,2013
Brennan Holm,BVU,15.1,18.9,4.9,0.273,2.27,0.74,2013
Danny Baran,LOR,19,15.1,7.5,0.227,2.35,2.95,2013
Connor Schreck,LOR,22.1,17.6,11.8,0.214,2.37,2.79,2013
Patrick Walsh,LOR,11,27.7,12,0.333,2.42,1.8,2013
Jake Tickle,COE,3.2,14.3,11.9,0.222,2.45,2.41,2013
Landon Klostermann,DBQ,20.1,18.8,18.8,0.167,2.45,12.28,2013
Lucas Hadaway,BVU,16,25.6,12.2,0.377,2.66,2.38,2013
Tyler Lefeber,BVU,13.1,14.5,9.7,0.269,2.81,3.06,2013
Brock Borgeson,SIM,15.2,18.8,8.3,0.243,3.38,6.15,2013
Andrew Withers,LUT,30,14.5,14.5,0.321,3.45,2.98,2013
Kendall Hazel,BVU,12.1,11.3,8.9,0.291,3.6,2.62,2013
Joey Kilsdonk,DBQ,17,8,10,0.295,3.65,6.69,2013
Mark Schroeder,CEN,28.2,6.1,13.6,0.226,3.71,3.02,2013
Ian Grigsby,BVU,35.2,20,8.7,0.348,3.77,1.21,2013
Jake Norton,LOR,36.1,18.6,10.7,0.339,3.79,3.15,2013
AJ Reuter,COE,20,11.3,4.3,0.339,3.96,1.28,2013
Taylor Neff,SIM,6.2,9.3,12,0.324,4.05,2.39,2013
Noah Nelson-Gross,LUT,6.2,11.5,7.7,0.304,4.05,3.04,2013
Andrew Marshall,BVU,17.2,20,32,0.2,4.05,7.18,2013
Joe Moen,WAR,15.1,5.6,2.8,0.328,4.08,1.03,2013
Kyle Helmerson,SIM,24,36.4,30.9,0.471,4.11,7.2,2013
Eric Jones,SIM,28,17.9,15.8,0.429,4.12,3.75,2013
Jake Scieszinski,SIM,34,10.1,8.3,0.276,4.18,2.14,2013
Tyler Trifiletti,DBQ,25,11.1,11.9,0.333,4.24,2.77,2013
Blake Peterson,LUT,2,11.3,14.4,0.321,4.32,5.6,2013
Kelsen Ganeku,BVU,15.2,0,0,0.333,4.5,0,2013
Griffin Hatten,BVU,11.2,27.6,25.9,0.333,4.6,5.02,2013
Lucas Ware,DBQ,21.1,10,30,0.289,4.63,7.48,2013
Jack Hoffmann,COE,22.2,7.9,5.6,0.253,4.64,4.9,2013
Michael Jontz,CEN,19.1,17.6,15.3,0.357,4.76,3.24,2013
Chase Hirschauer,WAR,13.1,13.7,12.3,0.365,5.12,2.9,2013
Andy Carr,CEN,31.1,17.9,19.6,0.422,5.4,5.79,2013
Kyle Brady,COE,23,8.8,7.4,0.38,5.46,3.86,2013
Adam Bernstorf,BVU,6,16.7,10.7,0.243,5.48,2.93,2013
Jeremy Santiago,COE,35.2,16,8,0.2,6,4.48,2013
Matt McKinney,LUT,14.2,15.1,14.4,0.35,6.06,3.69,2013
Matt Kass,LOR,24.2,12.9,14.5,0.396,6.75,4.72,2013
Max Nank,DBQ,9.1,9.2,14.3,0.375,6.93,5.27,2013
Tyler Hixson,COE,17.1,12.2,7.3,0.556,7.71,1.81,2013
Ryan Deuel,CEN,5.2,13.8,20,0.406,7.79,4.48,2013
James Longo,CEN,10,3.1,6.3,0.433,7.94,5.86,2013
Robbie Rushing,CEN,3.1,15.4,17.9,0.303,8.1,3.77,2013
Corey Miller,LUT,21,16.7,27.8,0.533,8.1,11.52,2013
Matt Schissel,CEN,4,6.2,9.3,0.418,8.57,3.4,2013
Phillip Lapointe,LUT,13.2,5.3,21.1,0.444,9,6.72,2013
Reggie Kock,BVU,9.2,11.9,20.3,0.462,9.22,7.02,2013
Zane Butler,SIM,5.1,10,27.5,0.361,9.31,7.41,2013
Jordan Jeske,DBQ,5.1,7.7,11.5,0.435,10.12,9.04,2013
Andrew Nelson,LUT,1,0,28.6,0.381,10.12,6.6,2013
Tim Ciskowski,DBQ,4.2,16.7,0,0.8,18,4.42,2013
Kelly O'Rourke,COE,1.2,13.6,9.1,0.611,19.29,9.36,2013
Nick Petruzzi,LOR,3.2,16.7,66.7,0,21.6,22.39,2013
Joel Martin,LUT,2,9.5,9.5,0.632,22.09,2.76,2013
Aaron Laskowski,DBQ,0.1,27.3,0,0.75,22.5,6.62,2013
Michael Wilson,SIM,1,0,50,1,54,112.27,2013
Mitch Haferbier,DBQ,78.2,12.5,0,0.714,63,10.03,2013
Jack Hoffmann,COE,66,15.7,4,0.34,1.63,0.48,2015
Teddy Klingsporn,LUT,79,24.4,7,0.269,1.73,0.82,2015
Lucas Hadaway,BVU,58,36.1,13.3,0.308,1.96,2.01,2015
Dylan Diveney,CEN,45.2,19.9,9.7,0.257,2.23,2.14,2015
Taylor Gilson,WAR,74,23.1,10.2,0.292,2.37,1.62,2015
Andy Carr,CEN,68,14.5,9.4,0.294,2.37,1.67,2015
Connor Alberhasky,COE,57,21.8,10.1,0.275,2.51,2.52,2015
Justin Lange,BVU,62.1,22.9,11,0.304,2.57,1.83,2015
AJ Reuter,COE,49.2,17.7,2.7,0.321,2.83,1.22,2015
Parker Bolt,WAR,78.1,17.5,4.1,0.321,2.84,1.03,2015
Jake Bjorkgren,BVU,53,16.7,3.2,0.286,2.87,1.44,2015
Wes Onken,BVU,65,18.1,5.4,0.267,2.92,2.07,2015
Adam Schwoebel,LOR,46.2,11.2,2.5,0.306,3.09,0.72,2015
Doug Van Dyke,DBQ,67,15.8,4.4,0.336,3.2,1.35,2015
Gavin Nadermann,WAR,57.2,11.8,9.1,0.333,3.21,2.12,2015
Ben Jacobson,COE,40,17.5,8.3,0.278,3.39,2.66,2015
Dakotah Wolken,CEN,53.1,24,6.7,0.31,3.42,1.85,2015
Max Langheinrich,WAR,52,17.8,4.7,0.327,3.53,1.69,2015
Kendall Hazel,BVU,1.1,29.2,12.3,0.349,3.54,2.29,2015
Matt Schissel,CEN,1,15.5,8.4,0.272,3.96,3.25,2015
Alex Steines,LOR,1,24.2,12.8,0.286,4.01,3.15,2015
Nate Beckman,LUT,1,14.9,5,0.312,4.12,2.37,2015
Matt Pennings,SIM,0.2,16.7,4.5,0.364,4.12,1.24,2015
Josh Eastman,DBQ,0.1,15.4,3,0.335,4.37,0.95,2015
Ian Grigsby,BVU,24.1,15,8.6,0.314,4.41,1.93,2015
Will Petrosky,LOR,19.2,18.2,22.1,0.303,4.52,4.07,2015
Michael Knouse,WAR,24.1,22.9,8.6,0.332,4.55,1.77,2015
Alec Knop,LUT,19,21.8,8.7,0.42,4.98,1.01,2015
Jacob Hadaway,BVU,9,28.6,15.5,0.4,5.03,2.84,2015
Trent Van Egtern,DBQ,29.2,19,11.4,0.302,5.47,3.34,2015
Alex Dornacker,CEN,36,15.7,15.7,0.357,5.5,4.55,2015
Jacob Padilla,DBQ,4,10.9,5.5,0.392,5.54,1.56,2015
Connor Schreck,LOR,27.2,19.6,15.2,0.405,5.56,3.65,2015
Jake Scieszinski,SIM,23.2,10.2,5.6,0.366,5.73,3.41,2015
Tyler Trifiletti,DBQ,22.2,21.5,9.2,0.441,5.82,1.86,2015
Brock Borgeson,SIM,37,21.2,7.6,0.398,6,1.78,2015
Mark Schroeder,CEN,3,13.8,16,0.227,6.29,7.91,2015
Reed Stumpf,DBQ,17.1,16.9,9.3,0.415,6.64,2.24,2015
Jalen Sickels,SIM,23.2,11.4,17,0.359,6.65,5.64,2015
Daultan Gibson,SIM,12.1,14.6,8.7,0.419,6.95,3.21,2015
Zeb Noel,SIM,31.2,17.9,8.2,0.385,7.11,3.85,2015
Kody Massner,LOR,21.1,14.1,9.1,0.345,7.36,4.25,2015
Dan Millius,LOR,18.2,0,12.5,0.125,0,4.18,2015
Matt Greene,LOR,6.2,16.7,33.3,0.4,0,7.46,2015
Mason Whitham,LUT,17.2,40,0,0.333,0,-1.78,2015
Brett Kirk,LOR,30.2,0,Inf,0,0,Inf,2015
Andy Sorensen,WAR,15,8.1,5.4,0.235,0.93,0.74,2015
Robert Hovey,LOR,25.1,27.3,12.1,0.25,2,2.27,2015
David Lowe,LUT,43,20.8,2.1,0.368,2.08,-0.05,2015
Matt Burrell,SIM,14,23.1,23.1,0.158,2.16,5.79,2015
Chris Tomkins,WAR,10,14.3,0,0.2,2.53,-0.03,2015
Chris Fields,DBQ,8,13.9,8.3,0.258,3,2.19,2015
Jeremy Santiago,COE,2,14.1,12.5,0.333,3.06,3.12,2015
Thomas Schaedel,COE,2,17.3,6.7,0.393,3.38,1.62,2015
Zach Forkenbrock,LOR,2,10,20,0.167,3.38,3.51,2015
Jake Lewis,BVU,37.1,15,6.7,0.49,3.46,1.19,2015
Eli Patrikus,LUT,33,6.5,6.5,0.293,3.52,1.04,2015
Blake Judkins,CEN,19.1,29.2,2.1,0.364,3.75,0.69,2015
Tyler Smith,COE,11.1,20.7,10.3,0.391,4.05,1.39,2015
Cody Reimer,LUT,37.1,16.3,16.3,0.25,4.38,4.11,2015
Tony Becker,COE,16.2,12.7,13.9,0.261,4.43,2.71,2015
Carlos Pineda,LUT,36.2,21.4,14.3,0.273,4.5,4.21,2015
Joe Silversmith,LUT,34.1,23.8,9.5,0.5,4.5,3.67,2015
Bud Smith,SIM,14.1,25,37.5,0.333,4.5,6.45,2015
Blake Peterson,LUT,44.2,17.9,12.1,0.359,4.81,2.96,2015
Ethan Kain,SIM,31.2,22.2,25.9,0.286,5.02,4.78,2015
Daniel Karnick,DBQ,22.2,13,26.1,0.35,5.06,5.27,2015
Gage Reis,SIM,13.1,20.8,9.7,0.4,5.09,3.52,2015
Dalton Garst,DBQ,10,13.7,1.9,0.406,5.66,0.28,2015
Eric Huber,WAR,24.2,14.8,7.4,0.409,6,4,2015
Dalton Mason,BVU,29,25,0,0.583,6,-1.42,2015
Shane Chafa,WAR,25.2,13.8,9.8,0.33,6.46,3.2,2015
Patrick Walsh,LOR,31,16.8,9.9,0.314,7.09,4.99,2015
Nick Carlisle,SIM,39.1,8.8,5.9,0.467,7.11,4.93,2015
Cal Kragenbrink,COE,22.1,11.5,19.5,0.316,7.14,6.13,2015
Andrew Withers,LUT,38.1,10.1,3.8,0.406,7.64,3.66,2015
Nick Spiess,LOR,7.2,14.1,9.4,0.282,7.97,4.67,2015
Nick Petruzzi,LOR,27.2,14.6,24.4,0.429,8,5.41,2015
Mitch Adams,LUT,10.2,18,6.7,0.377,8.1,5.3,2015
Cam Beatty,BVU,13,33.3,45.5,0.333,8.31,13.01,2015
Michael Greene,COE,4.2,19,9.5,0.313,8.4,6.47,2015
Curt Castenson,SIM,5.2,12,18,0.31,8.76,7.87,2015
Derek Erwin,DBQ,32.2,11.8,11.8,0.4,9,5.73,2015
Charlie Ruff,BVU,10,23.1,46.2,0.4,9,12.29,2015
Tanner Eckhart,WAR,20.2,16.7,0,0.4,9,0.96,2015
Marshall Shedeck,COE,27,5.9,0,0.5,9,1.31,2015
Caylor Deeth,SIM,11.1,0,0,0.333,9,18.24,2015
Sean Westendorf,LUT,7,50,25,0.5,9,2.87,2015
Austin Meyer,CEN,1,15.6,14.1,0.365,9.42,7.51,2015
Tyson Valentine,BVU,15.2,12,8,0.455,9.45,1.1,2015
Nate Whitham,LUT,35.2,10.8,18.9,0.406,9.72,6.67,2015
Aaron Boettger,DBQ,27.2,11.1,11.1,0.375,10.12,10.9,2015
Zach Brown,CEN,19.1,21.1,26.3,0.467,11.57,7.33,2015
Brad Schwind,LOR,10.2,16,9.9,0.53,12.12,4.2,2015
Nick Arnold,WAR,8,12.1,6.1,0.385,12.27,10.63,2015
Samuel Langfritz,WAR,10.1,19,28.6,0.471,13.5,7.7,2015
Austin Chipps,CEN,2.2,25,8.3,0.625,13.5,10.02,2015
Jake Voss,CEN,6.2,4.8,28.6,0.368,14.54,11.52,2015
Adam Carey,CEN,4.1,0,25,0.5,18,5.01,2015
Tyler Lester,SIM,3.2,18.2,22.7,0.353,19.29,11.67,2015
Andrew Brierton,COE,1,0,50,0.667,20.25,13.66,2015
Colin Sexton,SIM,1.2,0,14.3,0.571,36,5.01,2015
Jordan Kohls,LUT,1.2,50,50,1,54,89.52,2015
Cody Torkelson,LUT,1,0,50,0.75,99,150.31,2015
David Keaton,COE,0.2,0,300,1,99,Inf,2015
Tanner Eckhart,WAR,0.1,24.1,6.3,0.259,1.3,0.23,2016
Parker Bolt,WAR,0,18.1,4.8,0.279,2.46,0.91,2016
Nate Beckman,LUT,0,12.9,7.2,0.33,3.12,1.65,2016
Jacob Hadaway,BVU,66.1,22,14.4,0.286,3.18,2.33,2016
Max Langheinrich,WAR,67.2,17.2,4.6,0.319,3.81,0.62,2016
Keenan Jones,BVU,23,20.4,10.2,0.296,4.07,2.16,2016
Blake Peterson,LUT,60.2,26.8,13.2,0.303,4.15,2.32,2016
Thomas Schaedel,COE,68.1,16.2,8.3,0.359,4.2,2.3,2016
Justin Lange,BVU,68.1,18.5,12.9,0.271,4.21,1.66,2016
Zach Kammin,COE,82.1,24.4,14.7,0.276,4.27,3.12,2016
Dakotah Wolken,CEN,56,17.5,7,0.406,4.36,1.3,2016
Alex Steines,LOR,63.2,19.3,8.2,0.343,4.46,1.13,2016
Doug Van Dyke,DBQ,85.2,19.4,9.7,0.345,4.48,1.93,2016
Taylor Gilson,WAR,59.2,23.5,6.1,0.365,4.56,1.49,2016
Jacob Padilla,DBQ,40,18.8,7.7,0.291,4.64,1.88,2016
Ben Jacobson,COE,75.2,15.6,8.8,0.316,4.79,2.53,2016
Teddy Klingsporn,LUT,45,16.5,7.6,0.336,4.89,2.25,2016
Cody Reimer,LUT,28,17.1,9.8,0.352,5.13,2.29,2016
Reed Stumpf,DBQ,63.2,19.3,9.1,0.356,5.76,2.1,2016
Gage Reis,SIM,52.2,17.2,6.3,0.407,5.9,1.33,2016
Brad Schwind,LOR,63.2,25.1,9.6,0.344,6.04,3,2016
Trevor Dudar,SIM,40.2,17.2,6.2,0.387,6.91,1.64,2016
Jalen Sickels,SIM,63.2,19.7,20.8,0.312,7.12,4.61,2016
Brock Borgeson,SIM,60.2,23.1,4.4,0.438,7.47,1.71,2016
Matt Schissel,CEN,59,12.4,12,0.412,7.64,3.23,2016
Patrick Walsh,LOR,67.2,18.2,10.4,0.378,7.75,4.19,2016
Brandon Zumbach,CEN,68,16.7,16.7,0.4,0,3.35,2016
Brian Sholty,DBQ,34.2,22.2,33.3,0.143,0,2.6,2016
Spencer Gritsch,CEN,61.2,27.3,9.1,0.375,0,1.83,2016
Zach Brown,CEN,63.1,0,0,0.25,0,0,2016
Drew McDonough,CEN,72.1,25,25,0.333,0,7.22,2016
Sam Acheson-Adams,COE,39.1,0,0,0.333,0,0,2016
Trent Van Egtern,DBQ,52.2,14.6,7.3,0.2,1.59,1.35,2016
Dylan Diveney,CEN,37.2,32.8,5.2,0.385,1.8,-0.01,2016
Austin Bohling,WAR,26,14.3,9.5,0.222,1.93,1.13,2016
Mason Whitham,LUT,22.2,10.3,10.3,0.287,2.05,1.68,2016
Mitch Adams,LUT,44,14.3,7.1,0.333,2.45,3.25,2016
Tyson Valentine,BVU,38.2,14.1,7.1,0.356,3.07,0.68,2016
Andy Sorenson,WAR,42,16.7,9.5,0.314,3.27,2.02,2016
Wes Onken,BVU,24.1,17.8,2.2,0.345,3.55,1.41,2016
Chase Kueter,DBQ,39.1,15.2,7.6,0.348,3.6,2.24,2016
Tyler Verona,COE,21.2,12.6,21.8,0.307,3.63,4.44,2016
Chris Tomkins,WAR,22,10,3.3,0.25,3.91,1.56,2016
Nick Carlisle,SIM,44.1,13,8.7,0.25,4.05,4.14,2016
Matt Greene,LOR,22,22.2,5.6,0.385,4.15,3.73,2016
Derek Erwin,DBQ,1.2,18.8,4.7,0.392,4.3,1.44,2016
Brian Pall,LOR,1.2,28.6,11.4,0.44,4.5,1.45,2016
Dalton Mason,BVU,1.2,20.9,9,0.308,4.58,2.03,2016
Nick Sewruk,DBQ,0,9.4,6.3,0.345,4.7,0.76,2016
Hoffman,LOR,9.2,13.3,11.2,0.25,4.88,2.06,2016
Daniel Karnick,DBQ,9,16.9,9.2,0.325,4.89,1.54,2016
Shane Chafa,WAR,13,8.7,13,0.317,5.11,2.93,2016
Aidan Wojciehowski,LOR,8.1,33.3,27,0.293,5.12,4.47,2016
Joey Cardamon,LUT,10.2,19.4,16.7,0.281,5.3,3.25,2016
Lucas Robbins,COE,9,7.4,8.4,0.375,5.48,2.78,2016
Billy Coppage,CEN,17.2,14.7,13.8,0.333,5.65,2.81,2016
Kendall Hazel,BVU,18.2,23.9,19.6,0.309,5.68,5.08,2016
Mark Schroeder,CEN,5.1,17.8,8.5,0.337,5.72,2.13,2016
Dalton Garst,DBQ,13,14.3,5.4,0.348,5.93,3.54,2016
